tweet_id,brand,sentiment,likes,retweets,date
500,Microsoft,Positive,24,4,2024-01-28
501,Google,Positive,21,7,2024-01-26
502,Apple,Negative,9,3,2024-04-25
503,Apple,Neutral,19,6,2024-02-18
504,Microsoft,Negative,25,2,2024-05-28
505,Google,Neutral,31,4,2024-01-01
506,Apple,Negative,21,4,2024-04-01
507,Microsoft,Negative,19,4,2024-02-27
508,Google,Neutral,12,8,2024-03-19
509,Microsoft,Positive,24,5,2024-03-21
510,Samsung,Positive,20,8,2024-01-26
511,Apple,Positive,16,5,2024-06-01
512,Samsung,Neutral,22,7,2024-03-17
513,Google,Neutral,21,8,2024-06-09
514,Samsung,Positive,20,3,2024-03-12
515,Samsung,Negative,28,4,2024-03-09
516,Google,Neutral,22,6,2024-01-06
517,Microsoft,Positive,17,4,2024-01-23
518,Samsung,Negative,23,4,2024-06-06
519,Microsoft,Neutral,19,6,2024-02-23
520,Samsung,Positive,20,2,2024-03-27
521,Microsoft,Negative,14,4,2024-01-11
522,Google,Positive,19,2,2024-06-07
523,Samsung,Neutral,24,8,2024-05-13
524,Google,Neutral,18,7,2024-01-11
525,Samsung,Neutral,21,2,2024-03-17
526,Google,Positive,24,5,2024-01-12
527,Google,Neutral,21,6,2024-02-22
528,Samsung,Neutral,22,7,2024-04-08
529,Samsung,Positive,13,7,2024-02-05
530,Samsung,Neutral,16,7,2024-05-24
531,Apple,Positive,8,6,2024-01-28
532,Microsoft,Negative,26,5,2024-05-29
533,Apple,Positive,30,5,2024-04-11
534,Apple,Positive,19,8,2024-01-07
535,Google,Positive,20,7,2024-01-15
536,Samsung,Negative,17,4,2024-05-18
537,Microsoft,Positive,27,5,2024-01-24
538,Google,Negative,24,8,2024-01-30
539,Apple,Positive,20,5,2024-03-06
540,Samsung,Positive,21,2,2024-03-01
541,Google,Negative,18,3,2024-03-18
542,Samsung,Negative,16,7,2024-02-10
543,Google,Positive,20,3,2024-03-22
544,Samsung,Negative,18,8,2024-02-20
545,Apple,Neutral,24,1,2024-06-20
546,Microsoft,Negative,15,5,2024-04-04
547,Apple,Positive,20,3,2024-01-13
548,Microsoft,Positive,19,5,2024-03-30
549,Samsung,Neutral,14,5,2024-05-19
550,Google,Positive,20,2,2024-03-22
551,Apple,Neutral,34,7,2024-01-09
552,Microsoft,Negative,17,2,2024-02-17
553,Apple,Neutral,16,4,2024-02-18
554,Microsoft,Negative,16,5,2024-02-22
555,Apple,Neutral,23,4,2024-02-09
556,Microsoft,Positive,19,4,2024-04-16
557,Microsoft,Negative,18,5,2024-01-24
558,Samsung,Positive,25,4,2024-04-17
559,Microsoft,Positive,18,4,2024-02-02
560,Samsung,Negative,24,5,2024-01-23
561,Microsoft,Neutral,21,7,2024-03-17
562,Google,Neutral,12,6,2024-02-23
563,Google,Negative,23,6,2024-02-22
564,Google,Positive,24,8,2024-02-18
565,Microsoft,Positive,30,5,2024-03-18
566,Samsung,Negative,17,2,2024-03-20
567,Samsung,Positive,17,4,2024-06-25
568,Microsoft,Positive,24,6,2024-04-11
569,Google,Positive,20,3,2024-05-01
570,Google,Positive,18,3,2024-04-12
571,Samsung,Positive,25,5,2024-03-30
572,Google,Positive,23,5,2024-03-30
573,Apple,Positive,28,6,2024-06-08
574,Samsung,Positive,17,2,2024-04-30
575,Google,Neutral,15,6,2024-05-28
576,Samsung,Positive,23,4,2024-05-25
577,Apple,Positive,30,3,2024-02-29
578,Samsung,Negative,18,4,2024-05-01
579,Samsung,Positive,24,2,2024-05-20
580,Samsung,Neutral,18,6,2024-05-31
581,Samsung,Negative,25,8,2024-01-30
582,Apple,Positive,19,5,2024-05-09
583,Microsoft,Positive,15,6,2024-03-23
584,Samsung,Neutral,21,5,2024-04-20
585,Samsung,Neutral,15,5,2024-04-17
586,Google,Positive,17,6,2024-04-20
587,Samsung,Negative,22,4,2024-01-25
588,Google,Positive,16,4,2024-02-19
589,Microsoft,Neutral,21,5,2024-01-14
590,Apple,Positive,27,5,2024-05-13
591,Apple,Neutral,22,4,2024-03-16
592,Microsoft,Negative,21,4,2024-03-24
593,Apple,Negative,17,7,2024-03-27
594,Microsoft,Negative,22,5,2024-06-06
595,Microsoft,Positive,23,4,2024-01-30
596,Microsoft,Positive,12,3,2024-06-14
597,Apple,Positive,17,9,2024-02-27
598,Google,Positive,22,6,2024-04-03
599,Microsoft,Negative,11,6,2024-02-10
600,Samsung,Positive,29,4,2024-04-03
601,Apple,Positive,22,7,2024-02-26
602,Microsoft,Neutral,16,6,2024-06-12
603,Microsoft,Neutral,23,6,2024-03-04
604,Samsung,Neutral,17,2,2024-04-07
605,Google,Neutral,11,6,2024-01-16
606,Google,Positive,14,4,2024-03-28
607,Google,Positive,23,7,2024-03-18
608,Microsoft,Negative,19,8,2024-03-30
609,Microsoft,Negative,19,6,2024-03-12
610,Microsoft,Positive,16,3,2024-01-14
611,Apple,Neutral,17,4,2024-01-31
612,Samsung,Positive,21,5,2024-03-06
613,Microsoft,Positive,17,3,2024-04-21
614,Samsung,Negative,21,5,2024-03-08
615,Samsung,Negative,22,8,2024-02-24
616,Google,Negative,16,8,2024-05-02
617,Apple,Positive,23,5,2024-06-16
618,Microsoft,Neutral,17,5,2024-06-01
619,Google,Positive,21,8,2024-01-25
620,Google,Positive,30,5,2024-05-10
621,Microsoft,Neutral,16,4,2024-03-09
622,Samsung,Neutral,23,3,2024-04-11
623,Google,Neutral,19,7,2024-04-27
624,Samsung,Neutral,21,4,2024-01-26
625,Apple,Negative,19,4,2024-02-09
626,Samsung,Negative,15,5,2024-02-07
627,Apple,Positive,36,3,2024-06-14
628,Samsung,Positive,13,5,2024-01-07
629,Google,Positive,27,4,2024-06-06
630,Google,Positive,17,6,2024-04-29
631,Apple,Negative,23,5,2024-05-26
632,Microsoft,Positive,21,5,2024-02-04
633,Apple,Positive,22,2,2024-06-09
634,Apple,Positive,23,5,2024-06-09
635,Samsung,Negative,16,3,2024-03-18
636,Samsung,Positive,23,3,2024-02-07
637,Apple,Neutral,16,5,2024-05-17
638,Google,Positive,17,4,2024-01-28
639,Samsung,Positive,11,3,2024-04-09
640,Microsoft,Negative,23,4,2024-02-07
641,Samsung,Neutral,22,2,2024-05-23
642,Samsung,Positive,24,6,2024-05-03
643,Microsoft,Negative,28,7,2024-05-28
644,Apple,Negative,16,3,2024-04-01
645,Microsoft,Positive,23,5,2024-04-06
646,Apple,Neutral,20,4,2024-01-06
647,Apple,Negative,18,6,2024-06-17
648,Apple,Negative,21,6,2024-05-06
649,Microsoft,Neutral,17,2,2024-01-15
650,Apple,Neutral,27,2,2024-04-17
651,Google,Negative,24,5,2024-05-10
652,Microsoft,Neutral,22,2,2024-02-12
653,Google,Negative,23,7,2024-02-16
654,Apple,Negative,19,4,2024-04-08
655,Samsung,Negative,29,5,2024-01-14
656,Apple,Negative,25,7,2024-06-05
657,Google,Positive,19,5,2024-05-11
658,Google,Neutral,17,7,2024-06-02
659,Microsoft,Neutral,11,1,2024-04-24
660,Samsung,Positive,28,3,2024-05-19
661,Microsoft,Neutral,24,4,2024-01-02
662,Google,Positive,22,9,2024-05-24
663,Apple,Positive,15,4,2024-02-04
664,Samsung,Negative,12,5,2024-01-10
665,Apple,Positive,22,6,2024-04-21
666,Apple,Neutral,25,6,2024-06-19
667,Samsung,Neutral,13,3,2024-01-21
668,Microsoft,Negative,17,3,2024-01-15
669,Apple,Positive,20,5,2024-06-11
670,Google,Positive,18,7,2024-04-21
671,Apple,Negative,30,6,2024-05-05
672,Samsung,Neutral,18,6,2024-03-25
673,Samsung,Negative,13,4,2024-03-25
674,Samsung,Positive,21,7,2024-06-20
675,Microsoft,Negative,22,4,2024-01-05
676,Apple,Negative,19,8,2024-04-26
677,Microsoft,Negative,15,5,2024-05-25
678,Microsoft,Positive,15,5,2024-05-28
679,Samsung,Negative,16,4,2024-03-12
680,Samsung,Negative,15,5,2024-03-14
681,Microsoft,Neutral,23,2,2024-02-20
682,Apple,Positive,20,3,2024-06-17
683,Google,Negative,12,7,2024-01-24
684,Microsoft,Neutral,16,5,2024-05-31
685,Apple,Positive,13,6,2024-02-07
686,Samsung,Neutral,20,7,2024-02-13
687,Samsung,Negative,16,2,2024-06-10
688,Apple,Positive,18,7,2024-03-15
689,Google,Positive,22,5,2024-04-04
690,Samsung,Negative,19,5,2024-01-23
691,Samsung,Positive,20,7,2024-05-03
692,Samsung,Negative,23,6,2024-03-26
693,Apple,Positive,20,5,2024-02-12
694,Microsoft,Negative,26,0,2024-02-09
695,Samsung,Positive,20,7,2024-02-16
696,Microsoft,Neutral,21,5,2024-06-17
697,Google,Neutral,18,5,2024-06-23
698,Samsung,Neutral,23,6,2024-01-20
699,Samsung,Negative,18,8,2024-04-18
700,Google,Positive,16,4,2024-03-08
701,Samsung,Negative,19,6,2024-01-24
702,Microsoft,Positive,24,4,2024-02-05
703,Apple,Positive,20,1,2024-02-14
704,Microsoft,Positive,22,3,2024-05-09
705,Apple,Positive,16,4,2024-01-28
706,Apple,Negative,23,5,2024-06-02
707,Microsoft,Negative,25,4,2024-01-23
708,Microsoft,Positive,18,5,2024-06-12
709,Microsoft,Positive,19,2,2024-03-31
710,Microsoft,Neutral,19,2,2024-05-13
711,Google,Positive,18,5,2024-06-11
712,Samsung,Positive,27,5,2024-04-12
713,Apple,Positive,18,5,2024-02-07
714,Microsoft,Negative,33,6,2024-06-11
715,Microsoft,Negative,22,4,2024-04-03
716,Microsoft,Positive,18,9,2024-02-22
717,Google,Positive,21,7,2024-02-07
718,Microsoft,Negative,16,2,2024-02-12
719,Microsoft,Negative,18,3,2024-04-12
720,Microsoft,Positive,18,4,2024-04-23
721,Samsung,Neutral,23,6,2024-01-04
722,Google,Positive,23,7,2024-01-05
723,Microsoft,Positive,16,4,2024-03-08
724,Apple,Neutral,20,5,2024-05-02
725,Apple,Positive,24,5,2024-06-21
726,Apple,Negative,21,3,2024-03-20
727,Google,Positive,24,3,2024-06-01
728,Google,Positive,24,7,2024-01-11
729,Apple,Neutral,24,3,2024-06-05
730,Microsoft,Positive,14,8,2024-06-10
731,Google,Neutral,22,8,2024-05-21
732,Apple,Positive,15,5,2024-04-29
733,Apple,Positive,26,5,2024-05-31
734,Microsoft,Positive,27,3,2024-06-15
735,Samsung,Negative,21,3,2024-01-26
736,Google,Positive,26,6,2024-06-19
737,Microsoft,Neutral,22,5,2024-02-05
738,Apple,Positive,20,4,2024-06-15
739,Apple,Neutral,17,6,2024-05-23
740,Microsoft,Positive,17,3,2024-05-01
741,Google,Neutral,16,12,2024-02-28
742,Samsung,Negative,27,1,2024-04-05
743,Samsung,Negative,15,6,2024-01-06
744,Apple,Neutral,23,1,2024-04-07
745,Google,Negative,25,6,2024-02-25
746,Samsung,Negative,24,1,2024-05-15
747,Google,Positive,23,4,2024-04-03
748,Google,Positive,29,3,2024-01-27
749,Apple,Neutral,18,3,2024-06-03
750,Samsung,Negative,15,5,2024-04-29
751,Microsoft,Negative,16,5,2024-06-22
752,Apple,Positive,17,5,2024-06-17
753,Samsung,Positive,24,9,2024-01-25
754,Samsung,Positive,13,3,2024-03-26
755,Samsung,Negative,18,3,2024-05-25
756,Samsung,Positive,16,6,2024-01-12
757,Samsung,Positive,26,6,2024-03-27
758,Google,Positive,16,3,2024-06-27
759,Apple,Positive,11,7,2024-04-18
760,Google,Negative,23,4,2024-06-15
761,Microsoft,Positive,16,1,2024-03-29
762,Samsung,Negative,19,7,2024-01-10
763,Apple,Positive,24,7,2024-03-14
764,Samsung,Positive,17,2,2024-03-17
765,Apple,Positive,16,5,2024-02-23
766,Google,Positive,24,6,2024-06-05
767,Apple,Positive,24,9,2024-04-11
768,Microsoft,Positive,25,3,2024-06-17
769,Microsoft,Negative,21,4,2024-05-16
770,Apple,Positive,26,10,2024-06-13
771,Apple,Negative,24,4,2024-05-21
772,Apple,Neutral,23,4,2024-04-10
773,Apple,Negative,16,4,2024-03-13
774,Microsoft,Positive,18,7,2024-03-12
775,Samsung,Positive,24,8,2024-06-15
776,Apple,Positive,21,6,2024-06-16
777,Apple,Positive,19,6,2024-02-23
778,Microsoft,Neutral,22,3,2024-01-03
779,Microsoft,Positive,29,5,2024-04-20
780,Google,Positive,20,6,2024-06-09
781,Apple,Negative,23,2,2024-04-05
782,Google,Negative,17,8,2024-03-11
783,Microsoft,Negative,22,5,2024-01-19
784,Microsoft,Positive,15,4,2024-02-03
785,Samsung,Positive,19,4,2024-02-19
786,Apple,Negative,25,2,2024-06-23
787,Google,Positive,21,5,2024-02-15
788,Microsoft,Positive,31,5,2024-03-23
789,Microsoft,Positive,20,4,2024-02-20
790,Google,Positive,15,2,2024-02-23
791,Samsung,Positive,17,4,2024-03-30
792,Microsoft,Positive,21,4,2024-03-21
793,Apple,Negative,18,1,2024-04-27
794,Microsoft,Negative,12,8,2024-06-04
795,Apple,Neutral,22,4,2024-01-19
796,Google,Positive,15,10,2024-01-27
797,Apple,Positive,17,6,2024-06-24
798,Google,Positive,27,3,2024-05-26
799,Apple,Negative,25,6,2024-06-27
800,Google,Negative,18,4,2024-01-07
801,Apple,Positive,12,3,2024-06-05
802,Samsung,Neutral,12,2,2024-06-19
803,Apple,Positive,16,3,2024-03-09
804,Apple,Negative,17,5,2024-04-03
805,Samsung,Negative,15,3,2024-04-22
806,Microsoft,Neutral,17,4,2024-04-16
807,Microsoft,Negative,18,3,2024-04-29
808,Apple,Neutral,16,6,2024-05-15
809,Samsung,Positive,16,5,2024-06-18
810,Apple,Neutral,22,5,2024-02-11
811,Google,Positive,16,4,2024-01-13
812,Google,Neutral,14,4,2024-06-02
813,Apple,Negative,26,6,2024-01-18
814,Microsoft,Neutral,12,4,2024-02-11
815,Microsoft,Positive,17,6,2024-02-20
816,Apple,Negative,24,4,2024-04-22
817,Apple,Negative,21,5,2024-05-23
818,Google,Negative,14,5,2024-04-10
819,Microsoft,Positive,17,4,2024-01-03
820,Apple,Positive,12,5,2024-03-19
821,Google,Positive,17,3,2024-04-07
822,Microsoft,Positive,11,4,2024-06-21
823,Samsung,Neutral,19,6,2024-05-29
824,Google,Positive,21,6,2024-01-23
825,Microsoft,Neutral,17,1,2024-02-28
826,Microsoft,Positive,26,3,2024-04-22
827,Google,Positive,15,4,2024-03-08
828,Samsung,Negative,23,6,2024-02-23
829,Google,Negative,20,4,2024-02-26
830,Microsoft,Positive,18,3,2024-05-30
831,Apple,Negative,19,14,2024-04-20
832,Apple,Negative,19,5,2024-02-29
833,Google,Positive,14,4,2024-03-13
834,Microsoft,Neutral,30,5,2024-02-24
835,Apple,Neutral,21,5,2024-04-26
836,Microsoft,Negative,20,7,2024-03-03
837,Google,Positive,16,7,2024-02-24
838,Apple,Negative,18,7,2024-01-25
839,Microsoft,Positive,14,2,2024-01-26
840,Apple,Positive,15,5,2024-06-25
841,Google,Positive,16,3,2024-03-03
842,Microsoft,Positive,25,7,2024-06-21
843,Apple,Neutral,21,2,2024-03-13
844,Google,Negative,18,6,2024-03-19
845,Apple,Negative,18,4,2024-06-15
846,Apple,Positive,21,8,2024-03-05
847,Samsung,Positive,24,5,2024-03-09
848,Samsung,Positive,22,1,2024-01-09
849,Google,Neutral,16,2,2024-06-04
850,Samsung,Positive,16,3,2024-06-21
851,Google,Neutral,24,6,2024-01-26
852,Samsung,Negative,23,8,2024-01-28
853,Apple,Positive,19,4,2024-02-09
854,Google,Negative,13,3,2024-05-22
855,Google,Positive,28,6,2024-05-13
856,Apple,Neutral,17,6,2024-01-27
857,Google,Neutral,20,8,2024-02-07
858,Google,Positive,24,6,2024-03-25
859,Samsung,Positive,20,6,2024-03-04
860,Google,Negative,24,5,2024-01-30
861,Microsoft,Neutral,25,4,2024-04-08
862,Apple,Positive,18,5,2024-05-10
863,Samsung,Negative,21,5,2024-01-12
864,Samsung,Negative,20,6,2024-03-31
865,Microsoft,Negative,10,11,2024-01-30
866,Apple,Positive,21,8,2024-02-07
867,Apple,Negative,25,7,2024-03-25
868,Samsung,Neutral,16,7,2024-02-29
869,Google,Positive,23,4,2024-02-07
870,Samsung,Positive,21,8,2024-04-13
871,Apple,Neutral,15,6,2024-05-22
872,Microsoft,Positive,24,2,2024-05-25
873,Samsung,Neutral,23,4,2024-06-28
874,Apple,Positive,24,0,2024-01-29
875,Samsung,Positive,22,6,2024-04-21
876,Google,Neutral,28,0,2024-01-21
877,Samsung,Positive,11,7,2024-05-24
878,Samsung,Negative,25,9,2024-05-25
879,Apple,Positive,24,7,2024-04-28
880,Apple,Negative,18,2,2024-06-13
881,Apple,Positive,31,4,2024-02-29
882,Samsung,Positive,28,8,2024-06-14
883,Google,Neutral,21,5,2024-05-19
884,Microsoft,Positive,17,5,2024-04-22
885,Microsoft,Negative,23,6,2024-05-08
886,Apple,Positive,23,2,2024-02-27
887,Apple,Negative,18,4,2024-01-03
888,Samsung,Positive,19,7,2024-05-28
889,Microsoft,Neutral,18,3,2024-01-23
890,Apple,Positive,29,6,2024-05-16
891,Google,Positive,18,2,2024-03-23
892,Google,Positive,11,8,2024-02-24
893,Apple,Positive,15,10,2024-04-19
894,Apple,Negative,19,5,2024-04-25
895,Microsoft,Positive,16,4,2024-05-26
896,Microsoft,Neutral,22,4,2024-03-02
897,Samsung,Positive,24,8,2024-03-27
898,Microsoft,Positive,24,9,2024-06-15
899,Google,Negative,22,7,2024-04-09
900,Google,Negative,19,7,2024-01-27
901,Apple,Positive,17,3,2024-06-22
902,Microsoft,Positive,17,8,2024-02-03
903,Samsung,Positive,15,7,2024-02-02
904,Google,Negative,19,2,2024-04-01
905,Google,Negative,14,5,2024-04-05
906,Samsung,Positive,20,7,2024-06-26
907,Samsung,Neutral,20,6,2024-05-27
908,Google,Neutral,21,1,2024-06-16
909,Google,Negative,15,3,2024-04-04
910,Samsung,Neutral,21,4,2024-06-07
911,Google,Positive,18,4,2024-02-07
912,Apple,Positive,25,3,2024-06-21
913,Apple,Positive,19,7,2024-02-10
914,Samsung,Positive,24,9,2024-05-16
915,Microsoft,Negative,21,4,2024-05-16
916,Samsung,Neutral,16,3,2024-03-19
917,Samsung,Positive,21,4,2024-05-07
918,Microsoft,Positive,20,4,2024-01-22
919,Microsoft,Positive,15,6,2024-01-16
920,Microsoft,Neutral,19,3,2024-02-01
921,Apple,Positive,10,10,2024-05-21
922,Google,Negative,23,5,2024-02-07
923,Apple,Positive,16,5,2024-04-07
924,Google,Positive,16,3,2024-05-15
925,Apple,Neutral,18,2,2024-01-21
926,Google,Neutral,25,7,2024-02-25
927,Apple,Positive,18,5,2024-02-15
928,Microsoft,Neutral,24,4,2024-02-12
929,Samsung,Negative,16,6,2024-04-29
930,Apple,Neutral,19,5,2024-02-15
931,Google,Positive,25,4,2024-02-17
932,Microsoft,Negative,18,7,2024-03-24
933,Apple,Positive,25,4,2024-01-31
934,Apple,Negative,19,2,2024-06-09
935,Microsoft,Positive,28,3,2024-06-20
936,Apple,Positive,28,8,2024-03-11
937,Samsung,Positive,20,5,2024-01-08
938,Apple,Negative,20,6,2024-05-09
939,Samsung,Positive,15,2,2024-05-24
940,Samsung,Negative,23,3,2024-02-21
941,Microsoft,Neutral,19,3,2024-02-14
942,Apple,Positive,22,7,2024-02-06
943,Microsoft,Negative,18,5,2024-06-18
944,Apple,Positive,19,2,2024-02-13
945,Apple,Neutral,25,2,2024-04-26
946,Google,Positive,18,7,2024-02-07
947,Apple,Negative,13,8,2024-04-08
948,Microsoft,Neutral,19,4,2024-05-03
949,Samsung,Neutral,22,4,2024-01-06
950,Apple,Negative,19,4,2024-03-08
951,Google,Positive,15,3,2024-06-27
952,Microsoft,Negative,21,4,2024-04-10
953,Apple,Neutral,20,6,2024-06-11
954,Microsoft,Negative,31,5,2024-05-13
955,Google,Positive,27,5,2024-01-13
956,Google,Neutral,22,3,2024-01-30
957,Microsoft,Negative,24,6,2024-04-09
958,Apple,Negative,22,4,2024-01-02
959,Samsung,Positive,23,2,2024-02-27
960,Google,Negative,20,5,2024-02-05
961,Apple,Positive,19,7,2024-03-12
962,Apple,Negative,27,8,2024-06-21
963,Samsung,Positive,25,0,2024-05-16
964,Google,Negative,20,5,2024-05-05
965,Google,Neutral,21,4,2024-03-17
966,Apple,Positive,9,6,2024-02-19
967,Apple,Neutral,32,4,2024-02-01
968,Samsung,Positive,23,7,2024-04-07
969,Samsung,Neutral,22,2,2024-02-12
970,Google,Negative,30,3,2024-05-04
971,Microsoft,Negative,24,3,2024-04-04
972,Google,Negative,21,5,2024-03-18
973,Apple,Neutral,23,6,2024-02-23
974,Google,Positive,29,9,2024-02-16
975,Microsoft,Positive,22,6,2024-01-14
976,Samsung,Negative,17,7,2024-06-24
977,Microsoft,Neutral,19,2,2024-02-24
978,Microsoft,Negative,15,2,2024-06-05
979,Microsoft,Negative,12,8,2024-06-23
980,Samsung,Positive,13,8,2024-03-03
981,Microsoft,Neutral,22,8,2024-01-19
982,Microsoft,Positive,15,7,2024-03-31
983,Microsoft,Negative,35,6,2024-05-16
984,Apple,Positive,28,2,2024-04-10
985,Microsoft,Positive,10,7,2024-02-06
986,Samsung,Positive,21,6,2024-04-16
987,Microsoft,Positive,17,5,2024-04-01
988,Microsoft,Negative,21,6,2024-02-21
989,Samsung,Positive,17,4,2024-01-28
990,Microsoft,Positive,17,4,2024-02-05
991,Samsung,Positive,18,4,2024-04-25
992,Microsoft,Positive,10,5,2024-03-04
993,Samsung,Positive,16,4,2024-01-18
994,Microsoft,Positive,13,7,2024-03-29
995,Microsoft,Negative,18,2,2024-06-11
996,Apple,Negative,12,4,2024-03-18
997,Apple,Negative,24,1,2024-06-15
998,Microsoft,Positive,20,6,2024-03-30
999,Microsoft,Positive,18,1,2024-01-08
1000,Google,Neutral,20,6,2024-01-15
